,id,species,type_level,type
0,1,bulbasaur,type_1,grass
1,2,ivysaur,type_1,grass
2,3,venusaur,type_1,grass
3,4,charmander,type_1,fire
4,5,charmeleon,type_1,fire
5,6,charizard,type_1,fire
6,7,squirtle,type_1,water
7,8,wartortle,type_1,water
8,9,blastoise,type_1,water
9,10,caterpie,type_1,bug
10,11,metapod,type_1,bug
11,12,butterfree,type_1,bug
12,13,weedle,type_1,bug
13,14,kakuna,type_1,bug
14,15,beedrill,type_1,bug
15,16,pidgey,type_1,normal
16,17,pidgeotto,type_1,normal
17,18,pidgeot,type_1,normal
18,19,rattata,type_1,normal
19,20,raticate,type_1,normal
20,21,spearow,type_1,normal
21,22,fearow,type_1,normal
22,23,ekans,type_1,poison
23,24,arbok,type_1,poison
24,25,pikachu,type_1,electric
25,26,raichu,type_1,electric
26,27,sandshrew,type_1,ground
27,28,sandslash,type_1,ground
28,29,nidoran-f,type_1,poison
29,30,nidorina,type_1,poison
30,31,nidoqueen,type_1,poison
31,32,nidoran-m,type_1,poison
32,33,nidorino,type_1,poison
33,34,nidoking,type_1,poison
34,35,clefairy,type_1,fairy
35,36,clefable,type_1,fairy
36,37,vulpix,type_1,fire
37,38,ninetales,type_1,fire
38,39,jigglypuff,type_1,normal
39,40,wigglytuff,type_1,normal
40,41,zubat,type_1,poison
41,42,golbat,type_1,poison
42,43,oddish,type_1,grass
43,44,gloom,type_1,grass
44,45,vileplume,type_1,grass
45,46,paras,type_1,bug
46,47,parasect,type_1,bug
47,48,venonat,type_1,bug
48,49,venomoth,type_1,bug
49,50,diglett,type_1,ground
50,51,dugtrio,type_1,ground
51,52,meowth,type_1,normal
52,53,persian,type_1,normal
53,54,psyduck,type_1,water
54,55,golduck,type_1,water
55,56,mankey,type_1,fighting
56,57,primeape,type_1,fighting
57,58,growlithe,type_1,fire
58,59,arcanine,type_1,fire
59,60,poliwag,type_1,water
60,61,poliwhirl,type_1,water
61,62,poliwrath,type_1,water
62,63,abra,type_1,psychic
63,64,kadabra,type_1,psychic
64,65,alakazam,type_1,psychic
